android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setNetworkEnable(boolean) -> setNetworkEnable
    java.lang.String getVersion() -> getVersion
    boolean getNetworkEnable() -> getNetworkEnable
    void setApiKey(java.lang.String) -> setApiKey
    void replaceURL(java.lang.String,java.lang.String) -> replaceURL
com.amap.api.maps2d.Projection -> com.amap.api.maps2d.Projection:
    com.amap.api.mapcore2d.aq a -> a
    com.amap.api.maps2d.model.LatLng fromScreenLocation(android.graphics.Point) -> fromScreenLocation
    android.graphics.Point toScreenLocation(com.amap.api.maps2d.model.LatLng) -> toScreenLocation
    android.graphics.PointF toMapLocation(com.amap.api.maps2d.model.LatLng) -> toMapLocation
    com.amap.api.maps2d.model.VisibleRegion getVisibleRegion() -> getVisibleRegion
com.amap.api.maps2d.SupportMapFragment -> com.amap.api.maps2d.SupportMapFragment:
    com.amap.api.maps2d.AMap a -> a
    com.amap.api.mapcore2d.aj b -> b
    com.amap.api.maps2d.SupportMapFragment newInstance() -> newInstance
    com.amap.api.maps2d.SupportMapFragment newInstance(com.amap.api.maps2d.AMapOptions) -> newInstance
    com.amap.api.mapcore2d.aj getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps2d.AMap getMap() -> getMap
    void onAttach(android.app.Activity) -> onAttach
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setArguments(android.os.Bundle) -> setArguments
com.amap.api.maps2d.UiSettings -> com.amap.api.maps2d.UiSettings:
    com.amap.api.mapcore2d.au a -> a
    void setScaleControlsEnabled(boolean) -> setScaleControlsEnabled
    void setZoomControlsEnabled(boolean) -> setZoomControlsEnabled
    void setCompassEnabled(boolean) -> setCompassEnabled
    void setMyLocationButtonEnabled(boolean) -> setMyLocationButtonEnabled
    void setScrollGesturesEnabled(boolean) -> setScrollGesturesEnabled
    void setZoomGesturesEnabled(boolean) -> setZoomGesturesEnabled
    void setAllGesturesEnabled(boolean) -> setAllGesturesEnabled
    void setLogoPosition(int) -> setLogoPosition
    void setZoomPosition(int) -> setZoomPosition
    boolean isScaleControlsEnabled() -> isScaleControlsEnabled
    boolean isZoomControlsEnabled() -> isZoomControlsEnabled
    boolean isCompassEnabled() -> isCompassEnabled
    boolean isMyLocationButtonEnabled() -> isMyLocationButtonEnabled
    boolean isScrollGesturesEnabled() -> isScrollGesturesEnabled
    boolean isZoomGesturesEnabled() -> isZoomGesturesEnabled
    int getLogoPosition() -> getLogoPosition
    int getZoomPosition() -> getZoomPosition
com.amap.api.maps2d.a -> com.amap.api.maps2d.a:
    com.amap.api.maps2d.AMapOptions a(android.os.Parcel) -> a
    com.amap.api.maps2d.AMapOptions[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps2d.model.BitmapDescriptor -> com.amap.api.maps2d.model.BitmapDescriptor:
    com.amap.api.maps2d.model.a a -> a
    int b -> b
    int c -> c
    android.graphics.Bitmap d -> d
    com.amap.api.maps2d.model.BitmapDescriptor clone() -> clone
    android.graphics.Bitmap getBitmap() -> getBitmap
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void recycle() -> recycle
    java.lang.Object clone() -> clone
com.amap.api.maps2d.model.BitmapDescriptorFactory -> com.amap.api.maps2d.model.BitmapDescriptorFactory:
    float HUE_RED -> HUE_RED
    float HUE_ORANGE -> HUE_ORANGE
    float HUE_YELLOW -> HUE_YELLOW
    float HUE_GREEN -> HUE_GREEN
    float HUE_CYAN -> HUE_CYAN
    float HUE_AZURE -> HUE_AZURE
    float HUE_BLUE -> HUE_BLUE
    float HUE_VIOLET -> HUE_VIOLET
    float HUE_MAGENTA -> HUE_MAGENTA
    float HUE_ROSE -> HUE_ROSE
    com.amap.api.maps2d.model.BitmapDescriptor fromResource(int) -> fromResource
    com.amap.api.maps2d.model.BitmapDescriptor fromView(android.view.View) -> fromView
    android.graphics.Bitmap a(android.view.View) -> a
    com.amap.api.maps2d.model.BitmapDescriptor fromPath(java.lang.String) -> fromPath
    com.amap.api.maps2d.model.BitmapDescriptor fromAsset(java.lang.String) -> fromAsset
    com.amap.api.maps2d.model.BitmapDescriptor fromFile(java.lang.String) -> fromFile
    com.amap.api.maps2d.model.BitmapDescriptor defaultMarker() -> defaultMarker
    com.amap.api.maps2d.model.BitmapDescriptor defaultMarker(float) -> defaultMarker
    com.amap.api.maps2d.model.BitmapDescriptor fromBitmap(android.graphics.Bitmap) -> fromBitmap
com.amap.api.maps2d.model.CameraPosition -> com.amap.api.maps2d.model.CameraPosition:
    com.amap.api.maps2d.model.b CREATOR -> CREATOR
    com.amap.api.maps2d.model.LatLng target -> target
    float zoom -> zoom
    float tilt -> tilt
    float bearing -> bearing
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    com.amap.api.maps2d.model.CameraPosition fromLatLngZoom(com.amap.api.maps2d.model.LatLng,float) -> fromLatLngZoom
    com.amap.api.maps2d.model.CameraPosition$Builder builder() -> builder
    com.amap.api.maps2d.model.CameraPosition$Builder builder(com.amap.api.maps2d.model.CameraPosition) -> builder
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.maps2d.model.CameraPosition$Builder -> com.amap.api.maps2d.model.CameraPosition$Builder:
    com.amap.api.maps2d.model.LatLng a -> a
    float b -> b
    float c -> c
    float d -> d
    com.amap.api.maps2d.model.CameraPosition$Builder target(com.amap.api.maps2d.model.LatLng) -> target
    com.amap.api.maps2d.model.CameraPosition$Builder zoom(float) -> zoom
    com.amap.api.maps2d.model.CameraPosition$Builder tilt(float) -> tilt
    com.amap.api.maps2d.model.CameraPosition$Builder bearing(float) -> bearing
    com.amap.api.maps2d.model.CameraPosition build() -> build
com.amap.api.maps2d.model.Circle -> com.amap.api.maps2d.model.Circle:
    com.amap.api.mapcore2d.ah a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.amap.api.maps2d.model.LatLng) -> setCenter
    com.amap.api.maps2d.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean contains(com.amap.api.maps2d.model.LatLng) -> contains
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.amap.api.maps2d.model.CircleOptions -> com.amap.api.maps2d.model.CircleOptions:
    com.amap.api.maps2d.model.c CREATOR -> CREATOR
    java.lang.String a -> a
    com.amap.api.maps2d.model.LatLng b -> b
    double c -> c
    float d -> d
    int e -> e
    int f -> f
    float g -> g
    boolean h -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.amap.api.maps2d.model.CircleOptions center(com.amap.api.maps2d.model.LatLng) -> center
    com.amap.api.maps2d.model.CircleOptions radius(double) -> radius
    com.amap.api.maps2d.model.CircleOptions strokeWidth(float) -> strokeWidth
    com.amap.api.maps2d.model.CircleOptions strokeColor(int) -> strokeColor
    com.amap.api.maps2d.model.CircleOptions fillColor(int) -> fillColor
    com.amap.api.maps2d.model.CircleOptions zIndex(float) -> zIndex
    com.amap.api.maps2d.model.CircleOptions visible(boolean) -> visible
    com.amap.api.maps2d.model.LatLng getCenter() -> getCenter
    double getRadius() -> getRadius
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
com.amap.api.maps2d.model.GroundOverlay -> com.amap.api.maps2d.model.GroundOverlay:
    com.amap.api.mapcore2d.ai a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.amap.api.maps2d.model.LatLng) -> setPosition
    com.amap.api.maps2d.model.LatLng getPosition() -> getPosition
    void setDimensions(float) -> setDimensions
    void setImage(com.amap.api.maps2d.model.BitmapDescriptor) -> setImage
    void setDimensions(float,float) -> setDimensions
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.amap.api.maps2d.model.LatLngBounds) -> setPositionFromBounds
    com.amap.api.maps2d.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.amap.api.maps2d.model.GroundOverlayOptions -> com.amap.api.maps2d.model.GroundOverlayOptions:
    com.amap.api.maps2d.model.d CREATOR -> CREATOR
    float NO_DIMENSION -> NO_DIMENSION
    int a -> a
    com.amap.api.maps2d.model.BitmapDescriptor b -> b
    com.amap.api.maps2d.model.LatLng c -> c
    float d -> d
    float e -> e
    com.amap.api.maps2d.model.LatLngBounds f -> f
    float g -> g
    float h -> h
    boolean i -> i
    float j -> j
    float k -> k
    float l -> l
    com.amap.api.maps2d.model.GroundOverlayOptions image(com.amap.api.maps2d.model.BitmapDescriptor) -> image
    com.amap.api.maps2d.model.GroundOverlayOptions anchor(float,float) -> anchor
    com.amap.api.maps2d.model.GroundOverlayOptions position(com.amap.api.maps2d.model.LatLng,float) -> position
    com.amap.api.maps2d.model.GroundOverlayOptions position(com.amap.api.maps2d.model.LatLng,float,float) -> position
    com.amap.api.maps2d.model.GroundOverlayOptions a(com.amap.api.maps2d.model.LatLng,float,float) -> a
    com.amap.api.maps2d.model.GroundOverlayOptions positionFromBounds(com.amap.api.maps2d.model.LatLngBounds) -> positionFromBounds
    com.amap.api.maps2d.model.GroundOverlayOptions bearing(float) -> bearing
    com.amap.api.maps2d.model.GroundOverlayOptions zIndex(float) -> zIndex
    com.amap.api.maps2d.model.GroundOverlayOptions visible(boolean) -> visible
    com.amap.api.maps2d.model.GroundOverlayOptions transparency(float) -> transparency
    com.amap.api.maps2d.model.BitmapDescriptor getImage() -> getImage
    com.amap.api.maps2d.model.LatLng getLocation() -> getLocation
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.amap.api.maps2d.model.LatLngBounds getBounds() -> getBounds
    float getBearing() -> getBearing
    float getZIndex() -> getZIndex
    float getTransparency() -> getTransparency
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isVisible() -> isVisible
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps2d.model.LatLng -> com.amap.api.maps2d.model.LatLng:
    com.amap.api.maps2d.model.f CREATOR -> CREATOR
    double latitude -> latitude
    double longitude -> longitude
    java.text.DecimalFormat a -> a
    com.amap.api.maps2d.model.LatLng clone() -> clone
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
com.amap.api.maps2d.model.LatLngBounds -> com.amap.api.maps2d.model.LatLngBounds:
    com.amap.api.maps2d.model.e CREATOR -> CREATOR
    int a -> a
    com.amap.api.maps2d.model.LatLng southwest -> southwest
    com.amap.api.maps2d.model.LatLng northeast -> northeast
    int a() -> a
    com.amap.api.maps2d.model.LatLngBounds$Builder builder() -> builder
    boolean contains(com.amap.api.maps2d.model.LatLng) -> contains
    boolean contains(com.amap.api.maps2d.model.LatLngBounds) -> contains
    boolean intersects(com.amap.api.maps2d.model.LatLngBounds) -> intersects
    boolean a(com.amap.api.maps2d.model.LatLngBounds) -> a
    com.amap.api.maps2d.model.LatLngBounds including(com.amap.api.maps2d.model.LatLng) -> including
    double c(double,double) -> c
    double d(double,double) -> d
    boolean a(double) -> a
    boolean b(double) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    double a(double,double) -> a
    double b(double,double) -> b
com.amap.api.maps2d.model.LatLngBounds$Builder -> com.amap.api.maps2d.model.LatLngBounds$Builder:
    double a -> a
    double b -> b
    double c -> c
    double d -> d
    com.amap.api.maps2d.model.LatLngBounds$Builder include(com.amap.api.maps2d.model.LatLng) -> include
    boolean a(double) -> a
    com.amap.api.maps2d.model.LatLngBounds build() -> build
com.amap.api.maps2d.model.Marker -> com.amap.api.maps2d.model.Marker:
    com.amap.api.mapcore2d.ak a -> a
    void setPeriod(int) -> setPeriod
    int getPeriod() -> getPeriod
    void setIcons(java.util.ArrayList) -> setIcons
    java.util.ArrayList getIcons() -> getIcons
    void remove() -> remove
    void destroy() -> destroy
    java.lang.String getId() -> getId
    void setPosition(com.amap.api.maps2d.model.LatLng) -> setPosition
    com.amap.api.maps2d.model.LatLng getPosition() -> getPosition
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setIcon(com.amap.api.maps2d.model.BitmapDescriptor) -> setIcon
    void setAnchor(float,float) -> setAnchor
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    float getZIndex() -> getZIndex
    void setZIndex(float) -> setZIndex
    void setRotateAngle(float) -> setRotateAngle
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setObject(java.lang.Object) -> setObject
    java.lang.Object getObject() -> getObject
    void setPositionByPixels(int,int) -> setPositionByPixels
com.amap.api.maps2d.model.MarkerOptions -> com.amap.api.maps2d.model.MarkerOptions:
    com.amap.api.maps2d.model.g CREATOR -> CREATOR
    com.amap.api.maps2d.model.LatLng b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    float e -> e
    float f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String a -> a
    boolean i -> i
    float j -> j
    java.util.ArrayList k -> k
    int l -> l
    com.amap.api.maps2d.model.MarkerOptions icons(java.util.ArrayList) -> icons
    java.util.ArrayList getIcons() -> getIcons
    com.amap.api.maps2d.model.MarkerOptions period(int) -> period
    int getPeriod() -> getPeriod
    com.amap.api.maps2d.model.MarkerOptions position(com.amap.api.maps2d.model.LatLng) -> position
    com.amap.api.maps2d.model.MarkerOptions icon(com.amap.api.maps2d.model.BitmapDescriptor) -> icon
    com.amap.api.maps2d.model.MarkerOptions anchor(float,float) -> anchor
    com.amap.api.maps2d.model.MarkerOptions title(java.lang.String) -> title
    com.amap.api.maps2d.model.MarkerOptions snippet(java.lang.String) -> snippet
    com.amap.api.maps2d.model.MarkerOptions draggable(boolean) -> draggable
    com.amap.api.maps2d.model.MarkerOptions visible(boolean) -> visible
    com.amap.api.maps2d.model.MarkerOptions setGps(boolean) -> setGps
    com.amap.api.maps2d.model.MarkerOptions zIndex(float) -> zIndex
    float getZIndex() -> getZIndex
    com.amap.api.maps2d.model.LatLng getPosition() -> getPosition
    java.lang.String getTitle() -> getTitle
    java.lang.String getSnippet() -> getSnippet
    com.amap.api.maps2d.model.BitmapDescriptor getIcon() -> getIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isDraggable() -> isDraggable
    boolean isVisible() -> isVisible
    boolean isGps() -> isGps
    void a() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps2d.model.MyLocationStyle -> com.amap.api.maps2d.model.MyLocationStyle:
    com.amap.api.maps2d.model.BitmapDescriptor a -> a
    float b -> b
    float c -> c
    int d -> d
    int e -> e
    float f -> f
    com.amap.api.maps2d.model.MyLocationStyle myLocationIcon(com.amap.api.maps2d.model.BitmapDescriptor) -> myLocationIcon
    com.amap.api.maps2d.model.MyLocationStyle anchor(float,float) -> anchor
    com.amap.api.maps2d.model.MyLocationStyle radiusFillColor(int) -> radiusFillColor
    com.amap.api.maps2d.model.MyLocationStyle strokeColor(int) -> strokeColor
    com.amap.api.maps2d.model.MyLocationStyle strokeWidth(float) -> strokeWidth
    com.amap.api.maps2d.model.BitmapDescriptor getMyLocationIcon() -> getMyLocationIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    int getRadiusFillColor() -> getRadiusFillColor
    int getStrokeColor() -> getStrokeColor
    float getStrokeWidth() -> getStrokeWidth
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps2d.model.MyLocationStyleCreator -> com.amap.api.maps2d.model.MyLocationStyleCreator:
    com.amap.api.maps2d.model.MyLocationStyle createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps2d.model.MyLocationStyle[] newArray(int) -> newArray
